tf	target	mor	likelihood	state
1	ABCC8	ID4	0.993092792794823	1	activation
2	ABCC8	SYNC	0.407459841378534	1	activation
3	ABCC8	SNORD115-8	0.960688317566403	1	activation
4	ADCYAP1	CEACAM5	0.981475508443275	1	activation
5	ADCYAP1	PPP1R14C	-0.395394387426766	1	inhibition
6	ADCYAP1	EYA1	0.656848688946704	1	activation
7	ADCYAP1	CAPN12	0.280805745077061	1	activation
8	ADCYAP1	SLC10A5	0.364514434234139	1	activation
9	ADCYAP1	ADAM3A	0.899889664373048	1	activation
10	ADRA2C	SNORA19	-0.153028238122888	1	inhibition
11	ADRA2C	TRIM4	0.457661977394449	1	activation
12	ADRA2C	PLAT	-0.105235613604974	1	inhibition
13	ADRA2C	NACA	0.339737749910206	1	activation
14	ADRA2C	ANKRD35	-0.186614760718372	1	inhibition
15	ADRA2C	LINGO4	-0.0924809672152652	1	inhibition
16	ADRA2C	MMP28	-0.246514865818019	1	inhibition
17	ADRA2C	LHFPL1	-0.250441800232889	1	inhibition
18	ADRA2C	GUCY2D	0.600057292555279	1	activation
19	ADRA2C	CSMD2	0.223685510119372	1	activation
20	AFF3	AGBL4	0.99019453417102	1	activation
21	AFF3	JAG1	-0.903030332407778	1	inhibition
22	AFF3	NR5A2	0.841472737298438	1	activation
23	AFF3	GPS2	0.955302657837113	1	activation
24	AFF3	RGS22	0.926470086572212	1	activation
25	AFF3	FAM111B	0.656848688946704	1	activation
26	AFF3	HOMER2	0.799920263037804	1	activation
27	AHRR	ACR	-0.0612286550531032	1	inhibition
28	AHRR	ESPNL	-0.653322323647923	1	inhibition
29	AHRR	TEAD1	-0.575210312442801	1	inhibition
30	AHRR	LIN7A	-0.549877371202531	1	inhibition
31	ALMS1	TTC21B	0.998152949994198	1	activation
32	ALMS1	DNAH7	0.995938201232673	1	activation
33	ALMS1	TAS2R50	0.953614716816621	1	activation
34	ALMS1	PRH2	0.984745793759442	1	activation
35	ALMS1	SLC12A6	0.422899525082013	1	activation
36	ANG	TANC1	-0.925955465262182	1	inhibition
37	ANG	KCNB2	0.839454214132225	1	activation
38	ANG	CABP7	0.887585531245212	1	activation
39	ANGPTL4	CACNA2D1	-0.0970239628752737	1	inhibition
40	ANGPTL4	LBP	-0.679825438169605	1	inhibition
41	ANGPTL4	ASIP	0.736977213440256	1	activation
42	ANGPTL4	PRAMEF10	0.286322986724771	1	activation
43	APBB2	P4HA2	0.968049415938383	1	activation
44	APBB2	MT1L	0.620033634155861	1	activation
45	APBB2	DNAH3	-0.232429006207618	1	inhibition
46	APBB2	A2M	-0.100379609418822	1	inhibition
47	APBB2	ASPG	0.79595272274538	1	activation
48	APBB2	PWP2	0.222897006743215	1	activation
49	APBB2	GPR176	0.45426904083853	1	activation
50	ARHGAP42	SLC14A1	0.938623942385158	1	activation
51	ARHGAP42	EYA1	-0.13497149103667	1	inhibition
52	ARHGAP42	SLC6A11	0.554826657131543	1	activation
53	ARHGAP42	MARVELD3	-0.251758777424722	1	inhibition
54	ARHGAP42	CAMK2A	0.890138122040134	1	activation
55	ARHGAP42	NPFFR2	-0.0733734290314015	1	inhibition
56	ARHGAP42	AMOTL1	0.703202880461266	1	activation
57	ARHGAP42	FRMD6	-0.576777013919772	1	inhibition
58	ARHGEF15	SEMA5A	-0.448953636954105	1	inhibition
59	ARHGEF15	FAM107A	-0.187707059808599	1	inhibition
60	ARHGEF15	SYPL2	0.322702696838723	1	activation
61	ARHGEF15	TNFRSF13C	-0.640353692761981	1	inhibition
62	ARTN	ABCG2	0.229258481308344	1	activation
63	ARTN	NLGN1	0.969263017581515	1	activation
64	ARTN	GLB1	0.259385222545596	1	activation
65	ARTN	HBA1	0.46900729894716	1	activation
66	ARTN	BCL2L1	-0.727740041942879	1	inhibition
67	ARTN	VPREB1	0.591091875059778	1	activation
68	ASCL3	ESPNL	-0.672970138498237	1	inhibition
69	ASCL3	PPP1R1A	0.881804611310392	1	activation
70	ASIP	ANGPTL4	0.736977213440256	1	activation
71	ASIP	SNORD115-8	0.994186975627822	1	activation
72	ASIP	FOXE1	0.972040858325171	1	activation
73	ASIP	B3GAT2	0.234924801296299	1	activation
74	ASIP	KCNJ14	0.823358492884999	1	activation
75	ATG10	CRB1	-0.764987279085969	1	inhibition
76	ATG10	RSPO3	-0.866355444551267	1	inhibition
77	ATG10	NR4A3	-0.703767311387516	1	inhibition
78	ATG10	ITGB6	0.948212851683286	1	activation
79	ATP8B1	KCTD4	0.997892128097814	1	activation
80	ATP8B1	EYS	0.999671727971819	1	activation
81	ATP8B1	DNAH7	0.9966056707026	1	activation
82	ATP8B1	OMD	0.991391876032601	1	activation
83	ATP8B1	TAS2R46	0.31484372598478	1	activation
84	ATP8B1	LRRC18	0.90805668749689	1	activation
85	ATP8B1	TAS2R31	0.998337266156774	1	activation
86	ATP8B1	ZNF398	0.918882568415129	1	activation
87	ATP8B1	OGN	0.997710142114873	1	activation
88	ATP8B1	ARG2	-0.567345947107454	1	inhibition
89	ATP8B1	DLGAP2	0.916077423630161	1	activation
90	ATP8B1	OR1J2	0.934448781877787	1	activation
91	ATP8B1	ANGPTL4	0.996930983260362	1	activation
92	ATP8B1	ACTA1	0.640771823898522	1	activation
93	ATP8B1	MTUS2	0.330663552016804	1	activation
94	BCAR1	BEND7	-0.129051781510191	1	inhibition
95	BCAR1	CSF1	0.775343903723194	1	activation
96	BCAR1	MYCT1	0.929333494550107	1	activation
97	BCAR1	IL2RB	0.753475197873996	1	activation
98	BCL2L1	ATP7B	-0.0754955777358679	1	inhibition
99	BCL2L1	ATP6V1G2	0.522775029839949	1	activation
100	BCL2L1	HSD17B8	0.844135203442054	1	activation
101	BCL2L1	SULT2A1	0.420682707443217	1	activation
102	BCL2L1	ARTN	-0.727740041942879	1	inhibition
103	BCL6B	CACNA1H	-0.727740041942879	1	inhibition
104	BCL6B	ADAMTS4	0.284476819506289	1	activation
105	BCL6B	GNAI1	-0.787272197655562	1	inhibition
106	BCL6B	SYNC	-0.071302158956809	1	inhibition
107	BCL6B	DCN	0.842808094234135	1	activation
108	BCL6B	ITGAE	-0.895529691176055	1	inhibition
109	BCL6B	MPDZ	0.83328683454595	1	activation
110	BCL6B	ZNF311	-0.202305062795494	1	inhibition
111	BCL6B	DEFA1B	0.998439467336129	1	activation
112	BCL6B	TPPP2	-0.898267208037426	1	inhibition
113	BCL6B	KCNF1	-0.514388440775469	1	inhibition
114	BCL6B	CA7	0.406364272714139	1	activation
115	BCL6B	RAB3IP	0.456530413646586	1	activation
116	BCL6B	OLFML2B	0.861250505107086	1	activation
117	BCL6B	CKMT1A	0.321714697470324	1	activation
118	BMP6	RAET1G	-0.298796384070308	1	inhibition
119	BMX	SYDE2	0.986462629790466	1	activation
120	BMX	PRKAG3	0.637523816758027	1	activation
121	BMX	GJB7	-0.476807870684952	1	inhibition
122	C9	LRCH2	-0.22127777087414	1	inhibition
123	C9	CSMD2	0.919276866880473	1	activation
124	C9	OR3A2	0.245694436727888	1	activation
125	CAMK2A	JAKMIP3	-0.0754955777358679	1	inhibition
126	CAMK2A	SCG5	0.287248715528446	1	activation
127	CAMK2A	F13A1	0.63860764194096	1	activation
128	CAMK2A	CSMD3	0.888612155652924	1	activation
129	CAMK2A	CARD17	-0.176981553273266	1	inhibition
130	CAMK2A	KIF26B	0.627719078010247	1	activation
131	CAMK2A	NAV3	-0.772605358524843	1	inhibition
132	CAMK2A	CCL2	0.681947970840585	1	activation
133	CAMK2A	PANK1	0.824801826908824	1	activation
134	CAMK2A	ARHGAP42	0.890138122040134	1	activation
135	CAMK2A	TTC39B	0.589967857240436	1	activation
136	CAMK2A	RGS7	-0.352783810273194	1	inhibition
137	CAMK2A	ZNF469	-0.825942530949061	1	inhibition
138	CAMK2A	SLC4A1	0.719877399094475	1	activation
139	CAMK2A	SLC1A1	0.450881523224985	1	activation
