TXNRD2	TXNRD3
TXNRD2	TXNRD1
TXNRD2	H+[m]
TXNRD3	TXNRD1
TXNRD3	H+[m]
TXNRD1	H+[m]
TXNRD2	NADPH[m]
TXNRD3	NADPH[m]
TXNRD1	NADPH[m]
TXNRD2	oxidized thioredoxin[m]
TXNRD3	oxidized thioredoxin[m]
TXNRD1	oxidized thioredoxin[m]
TXNRD2	NADP+[m]
TXNRD3	NADP+[m]
TXNRD1	NADP+[m]
TXNRD2	thioredoxin[m]
TXNRD3	thioredoxin[m]
TXNRD1	thioredoxin[m]
ASPA	ACY3
ASPA	H2O[c]
ACY3	H2O[c]
ASPA	N-acetyl-L-asparagine[c]
ACY3	N-acetyl-L-asparagine[c]
ASPA	acetate[c]
ACY3	acetate[c]
ASPA	asparagine[c]
ACY3	asparagine[c]
AADAT	2-oxoadipate[c]
AADAT	glutamate[c]
AADAT	AKG[c]
AADAT	L-2-aminoadipate[c]
AADAT	2-oxoadipate[m]
AADAT	glutamate[m]
AADAT	AKG[m]
AADAT	L-2-aminoadipate[m]
ALDH3B1	ALDH3A1
ALDH3B1	ALDH3B2
ALDH3B1	ALDH1A3
ALDH3B1	H2O[c]
ALDH3A1	ALDH3B2
ALDH3A1	ALDH1A3
ALDH3A1	H2O[c]
ALDH3B2	ALDH1A3
ALDH3B2	H2O[c]
ALDH1A3	H2O[c]
ALDH3B1	NAD+[c]
ALDH3A1	NAD+[c]
ALDH3B2	NAD+[c]
ALDH1A3	NAD+[c]
ALDH3B1	phenylacetaldehyde[c]
ALDH3A1	phenylacetaldehyde[c]
ALDH3B2	phenylacetaldehyde[c]
ALDH1A3	phenylacetaldehyde[c]
ALDH3B1	H+[c]
ALDH3A1	H+[c]
ALDH3B2	H+[c]
ALDH1A3	H+[c]
ALDH3B1	NADH[c]
ALDH3A1	NADH[c]
ALDH3B2	NADH[c]
ALDH1A3	NADH[c]
ALDH3B1	phenylacetate[c]
ALDH3A1	phenylacetate[c]
ALDH3B2	phenylacetate[c]
ALDH1A3	phenylacetate[c]
ALDH3B1	NADPH[c]
ALDH3A1	NADPH[c]
ALDH3B2	NADPH[c]
ALDH1A3	NADPH[c]
ALDH3B1	NADP+[c]
ALDH3A1	NADP+[c]
ALDH3B2	NADP+[c]
ALDH1A3	NADP+[c]
GOT1	GOT2
GOT1	TAT
GOT1	AKG[c]
GOT2	TAT
GOT2	AKG[c]
TAT	AKG[c]
GOT1	phenylalanine[c]
GOT2	phenylalanine[c]
TAT	phenylalanine[c]
GOT1	glutamate[c]
GOT2	glutamate[c]
TAT	glutamate[c]
GOT1	phenylpyruvate[c]
GOT2	phenylpyruvate[c]
TAT	phenylpyruvate[c]
ACSM3	ACSM2B
ACSM3	ACSM1
ACSM3	ACSM5
ACSM3	ACSM2A
ACSM3	ACSM4
ACSM3	AMP[c]
ACSM2B	ACSM1
ACSM2B	ACSM5
ACSM2B	ACSM2A
ACSM2B	ACSM4
ACSM2B	AMP[c]
ACSM1	ACSM5
ACSM1	ACSM2A
ACSM1	ACSM4
ACSM1	AMP[c]
ACSM5	ACSM2A
ACSM5	ACSM4
ACSM5	AMP[c]
ACSM2A	ACSM4
ACSM2A	AMP[c]
ACSM4	AMP[c]
ACSM3	butyryl-CoA[c]
ACSM2B	butyryl-CoA[c]
ACSM1	butyryl-CoA[c]
ACSM5	butyryl-CoA[c]
ACSM2A	butyryl-CoA[c]
ACSM4	butyryl-CoA[c]
ACSM3	PPi[c]
ACSM2B	PPi[c]
ACSM1	PPi[c]
ACSM5	PPi[c]
ACSM2A	PPi[c]
ACSM4	PPi[c]
ACSM3	ATP[c]
ACSM2B	ATP[c]
ACSM1	ATP[c]
ACSM5	ATP[c]
ACSM2A	ATP[c]
ACSM4	ATP[c]
ACSM3	butyrate[c]
ACSM2B	butyrate[c]
ACSM1	butyrate[c]
ACSM5	butyrate[c]
ACSM2A	butyrate[c]
ACSM4	butyrate[c]
ACSM3	CoA[c]
ACSM2B	CoA[c]
ACSM1	CoA[c]
ACSM5	CoA[c]
ACSM2A	CoA[c]
ACSM4	CoA[c]
ACSM3	decanoyl-CoA[c]
ACSM2B	decanoyl-CoA[c]
ACSM1	decanoyl-CoA[c]
ACSM5	decanoyl-CoA[c]
ACSM2A	decanoyl-CoA[c]
ACSM4	decanoyl-CoA[c]
ACSM3	decanoic acid[c]
ACSM2B	decanoic acid[c]
ACSM1	decanoic acid[c]
ACSM5	decanoic acid[c]
ACSM2A	decanoic acid[c]
ACSM4	decanoic acid[c]
ACSL4	ACSBG1
ACSL4	ACSL3
ACSL4	ACSBG2
ACSL4	SLC27A2
ACSL4	ACSL1
ACSL4	ACSL6
ACSL4	ACSL5
ACSL4	MEIKIN
ACSL4	AMP[c]
ACSBG1	ACSL3
ACSBG1	ACSBG2
ACSBG1	SLC27A2
ACSBG1	ACSL1
ACSBG1	ACSL6
ACSBG1	ACSL5
ACSBG1	MEIKIN
ACSBG1	AMP[c]
ACSL3	ACSBG2
ACSL3	SLC27A2
ACSL3	ACSL1
ACSL3	ACSL6
ACSL3	ACSL5
ACSL3	MEIKIN
ACSL3	AMP[c]
ACSBG2	SLC27A2
ACSBG2	ACSL1
ACSBG2	ACSL6
ACSBG2	ACSL5
ACSBG2	MEIKIN
ACSBG2	AMP[c]
SLC27A2	ACSL1
SLC27A2	ACSL6
SLC27A2	ACSL5
SLC27A2	MEIKIN
SLC27A2	AMP[c]
ACSL1	ACSL6
ACSL1	ACSL5
ACSL1	MEIKIN
ACSL1	AMP[c]
ACSL6	ACSL5
ACSL6	MEIKIN
ACSL6	AMP[c]
ACSL5	MEIKIN
ACSL5	AMP[c]
MEIKIN	AMP[c]
ACSL4	palmitoyl-CoA[c]
ACSBG1	palmitoyl-CoA[c]
ACSL3	palmitoyl-CoA[c]
