Regulator	Target	MI
ZKSCAN1	ANXA8L2	1.053843710210944
ZKSCAN1	MMP21	1.053843710210944
ZKSCAN1	MMP27	1.053843710210944
ZKSCAN1	MMP28	0.8219450477663686
ZKSCAN1	OR52B4	0.8133454543296925
ZKSCAN1	TSPO	1.053843710210944
ZKSCAN1	POM121L1P	1.053843710210944
ZKSCAN1	CHST9	1.053843710210944
ZKSCAN1	ZNF483	1.053843710210944
ZKSCAN1	KCND2	1.053843710210944
ZKSCAN1	TEX15	1.053843710210944
ZKSCAN1	SLC7A5	1.053843710210944
ZKSCAN1	TMEFF1	1.053843710210944
ZKSCAN1	MMP14	1.053843710210944
ZKSCAN1	MMP13	1.053843710210944
ZKSCAN1	PLSCR5	1.053843710210944
ZKSCAN1	OR52A4	1.053843710210944
ZKSCAN1	PTRH1	1.053843710210944
ZKSCAN1	GHRLOS	1.053843710210944
ZKSCAN1	KRTAP25-1	1.053843710210944
ZKSCAN1	TP53I13	0.8131904766573732
ZKSCAN1	KCNA1	1.053843710210944
ZKSCAN1	CRCT1	1.053843710210944
ZKSCAN1	MYADML	1.053843710210944
ZKSCAN1	KCNA4	1.053843710210944
ZKSCAN1	LOC285401	1.053843710210944
ZKSCAN1	WNT8B	1.053843710210944
ZKSCAN1	SLC7A1	1.053843710210944
ZKSCAN1	SLC7A2	1.053843710210944
ZKSCAN1	OR4S2	1.053843710210944
ZKSCAN1	OR4S1	1.053843710210944
ZKSCAN1	LOC643763	1.053843710210944
ZKSCAN1	PABPC1P2	1.053843710210944
ZKSCAN1	AGR3	1.053843710210944
ZKSCAN1	C4orf7	1.053843710210944
ZKSCAN1	MBD3	1.053843710210944
ZKSCAN1	LOC339788	1.053843710210944
ZKSCAN1	MBD4	1.053843710210944
ZKSCAN1	ODAM	1.053843710210944
ZKSCAN1	KCNB2	1.053843710210944
ZKSCAN1	MBD1	1.053843710210944
ZKSCAN1	BBOX1	1.053843710210944
ZKSCAN1	UNCX	1.053843710210944
ZKSCAN1	KIR3DL3	1.053843710210944
ZKSCAN1	TARBP2	1.053843710210944
ZKSCAN1	LOC100130148	1.053843710210944
ZKSCAN1	LOC653545	1.053843710210944
ZKSCAN1	LOC653544	1.053843710210944
ZKSCAN1	CCDC7	0.7984690266234171
ZKSCAN1	ADAM21P1	1.053843710210944
ZKSCAN1	KCNG3	0.9792900302477507
ZKSCAN1	KCNG4	1.053843710210944
ZKSCAN1	REG1B	1.053843710210944
ZKSCAN1	CASC2	1.053843710210944
ZKSCAN1	MSI1	1.053843710210944
ZKSCAN1	FBXO24	1.053843710210944
ZKSCAN1	IL1RAP	1.053843710210944
ZKSCAN1	C21orf15	1.053843710210944
ZKSCAN1	POTED	1.053843710210944
ZKSCAN1	SCXB	1.053843710210944
ZKSCAN1	POTEA	1.053843710210944
ZKSCAN1	POTEB	1.053843710210944
ZKSCAN1	IFNA14	1.053843710210944
ZKSCAN1	KCNH5	1.053843710210944
ZKSCAN1	IFNA16	1.053843710210944
ZKSCAN1	LOC255167	1.053843710210944
ZKSCAN1	FBXO16	1.053843710210944
ZKSCAN1	FST	1.053843710210944
ZKSCAN1	UGT2B15	1.053843710210944
ZKSCAN1	CNPY2	1.053843710210944
ZKSCAN1	SDCBP2	1.053843710210944
ZKSCAN1	FKSG83	1.053843710210944
ZKSCAN1	OR4X1	1.053843710210944
ZKSCAN1	OR51T1	1.053843710210944
ZKSCAN1	LY6D	1.053843710210944
ZKSCAN1	SMS	1.053843710210944
ZKSCAN1	FTL	1.053843710210944
ZKSCAN1	IFNA10	1.053843710210944
ZKSCAN1	SPATA9	1.053843710210944
ZKSCAN1	GRIA2	1.053843710210944
ZKSCAN1	LCN9	1.053843710210944
ZKSCAN1	REG3A	1.053843710210944
ZKSCAN1	KCNE4	1.053843710210944
ZKSCAN1	DLX6	1.053843710210944
ZKSCAN1	REG3G	1.053843710210944
ZKSCAN1	SPATA4	1.053843710210944
ZKSCAN1	C6orf27	1.053843710210944
ZKSCAN1	CYP2C18	1.053843710210944
ZKSCAN1	OR51S1	1.053843710210944
ZKSCAN1	SMYD2	1.053843710210944
ZKSCAN1	KRTAP4-3	1.053843710210944
ZKSCAN1	ZKSCAN2	1.053843710210944
ZKSCAN1	KRTAP4-2	1.053843710210944
ZKSCAN1	IFNA21	1.053843710210944
ZKSCAN1	KCNF1	1.053843710210944
ZKSCAN1	KRTAP4-9	1.053843710210944
ZKSCAN1	HTR1E	1.053843710210944
ZKSCAN1	KRTAP4-8	1.053843710210944
ZKSCAN1	AGXT2	1.053843710210944
ZKSCAN1	KRTAP4-7	1.053843710210944
ZKSCAN1	ODF3	1.053843710210944
ZKSCAN1	KRTAP4-5	1.053843710210944
ZKSCAN1	FAM90A7	1.053843710210944
ZKSCAN1	TMPRSS12	1.053843710210944
ZKSCAN1	LOC100128675	1.053843710210944
ZKSCAN1	TBXAS1	1.053843710210944
ZKSCAN1	OR7E24	1.053843710210944
ZKSCAN1	OR7A10	1.053843710210944
ZKSCAN1	PIWIL2	1.053843710210944
ZKSCAN1	TRIM71	1.053843710210944
ZKSCAN1	PIWIL1	1.053843710210944
ZKSCAN1	ONECUT3	1.053843710210944
ZKSCAN1	HTR2C	1.053843710210944
ZKSCAN1	LOC644669	1.053843710210944
ZKSCAN1	C14orf28	1.053843710210944
ZKSCAN1	RLBP1	1.053843710210944
ZKSCAN1	C14orf34	1.053843710210944
ZKSCAN1	TRIM68	1.053843710210944
ZKSCAN1	UGT2A3	1.053843710210944
ZKSCAN1	UGT2A1	1.053843710210944
ZKSCAN1	TRIM64	1.053843710210944
ZKSCAN1	NKX3-2	1.053843710210944
ZKSCAN1	MSMB	1.053843710210944
ZKSCAN1	OR7A17	1.053843710210944
ZKSCAN1	TRIM63	1.053843710210944
ZKSCAN1	LOC729609	1.053843710210944
ZKSCAN1	HTR3C	1.053843710210944
ZKSCAN1	HTR3D	1.053843710210944
ZKSCAN1	TFIP11	1.053843710210944
ZKSCAN1	LOC100130522	1.053843710210944
ZKSCAN1	HAND2	1.053843710210944
ZKSCAN1	SMCR5	1.053843710210944
ZKSCAN1	SPACA3	1.053843710210944
ZKSCAN1	TRIM58	1.053843710210944
ZKSCAN1	BPI	1.053843710210944
ZKSCAN1	OR56A3	1.053843710210944
ZKSCAN1	OR56A1	1.053843710210944
ZKSCAN1	TRIM50	1.053843710210944
ZKSCAN1	PRKAA2	1.053843710210944
ZKSCAN1	TRIM52	1.053843710210944
ZKSCAN1	SLC5A11	1.053843710210944
ZKSCAN1	TSPAN32	1.053843710210944
ZKSCAN1	C14orf49	1.053843710210944
ZKSCAN1	FKSG73	1.053843710210944
ZKSCAN1	AWAT1	1.1125488886214874
ZKSCAN1	C14orf53	1.053843710210944
ZKSCAN1	IGF2BP1	1.053843710210944
ZKSCAN1	TRIM46	1.053843710210944
ZKSCAN1	TRIM47	1.053843710210944
ZKSCAN1	OR12D3	1.053843710210944
ZKSCAN1	LOC401431	1.053843710210944
ZKSCAN1	OR12D2	1.053843710210944
ZKSCAN1	KCNJ1	1.053843710210944
ZKSCAN1	KC6	1.053843710210944
ZKSCAN1	OR7E5P	1.053843710210944
ZKSCAN1	KCNJ6	1.053843710210944
ZKSCAN1	PCDH9	1.053843710210944
ZKSCAN1	CYP4B1	1.053843710210944
ZKSCAN1	SYT15	1.053843710210944
ZKSCAN1	SYT14	1.1125488886214874
ZKSCAN1	EXOG	1.053843710210944
ZKSCAN1	HTR5A	1.053843710210944
ZKSCAN1	TBX5	1.053843710210944
ZKSCAN1	LOC100128239	1.053843710210944
ZKSCAN1	LOC340357	1.053843710210944
ZKSCAN1	BRE	1.053843710210944
ZKSCAN1	EIF3I	1.053843710210944
ZKSCAN1	SYT10	1.053843710210944
ZKSCAN1	LOC154449	1.053843710210944
ZKSCAN1	KCNK2	1.053843710210944
ZKSCAN1	KCNK3	1.053843710210944
ZKSCAN1	C16orf82	1.053843710210944
ZKSCAN1	IFLTD1	1.053843710210944
ZKSCAN1	LOC151009	1.053843710210944
ZKSCAN1	OR9K2	1.053843710210944
ZKSCAN1	PPAN	1.053843710210944
ZKSCAN1	LDLRAD2	1.053843710210944
ZKSCAN1	ACTB	1.053843710210944
ZKSCAN1	OR51L1	1.053843710210944
ZKSCAN1	TNFSF11	1.053843710210944
ZKSCAN1	ARL16	1.053843710210944
ZKSCAN1	C6orf103	1.053843710210944
ZKSCAN1	LOH3CR2A	1.053843710210944
ZKSCAN1	SPA17	1.053843710210944
ZKSCAN1	LGALS7	1.3833698677432584
ZKSCAN1	CER1	1.053843710210944
ZKSCAN1	BSX	1.053843710210944
ZKSCAN1	CTRB2	1.053843710210944
ZKSCAN1	C16orf79	1.053843710210944
ZKSCAN1	UNC93A	1.053843710210944
ZKSCAN1	FLJ36000	1.053843710210944
ZKSCAN1	MT1A	1.053843710210944
ZKSCAN1	SLPI	1.053843710210944
ZKSCAN1	CES7	1.053843710210944
ZKSCAN1	OR5A2	1.053843710210944
ZKSCAN1	OR5A1	1.053843710210944
ZKSCAN1	OR9I1	1.053843710210944
ZKSCAN1	FLJ25363	1.053843710210944
ZKSCAN1	LOC554202	1.053843710210944
ZKSCAN1	NRN1	1.053843710210944
ZKSCAN1	TMEM63B	1.053843710210944
ZKSCAN1	LOC100129935	1.053843710210944
ZKSCAN1	LOC91149	1.053843710210944
ZKSCAN1	NEU2	1.053843710210944
ZKSCAN1	NKAIN1	1.053843710210944
ZKSCAN1	MC2R	1.053843710210944
ZKSCAN1	APOH	1.053843710210944
ZKSCAN1	FLJ42709	1.053843710210944
ZKSCAN1	LOC84856	1.053843710210944
ZKSCAN1	FAM9B	1.053843710210944
ZKSCAN1	XBP1	1.053843710210944
ZKSCAN1	TNFSF15	1.053843710210944
ZKSCAN1	REG4	1.053843710210944
ZKSCAN1	KRTAP8-1	1.053843710210944
ZKSCAN1	PPBP	1.053843710210944
ZKSCAN1	IL1F10	1.053843710210944
ZKSCAN1	CRNN	1.053843710210944
ZKSCAN1	ZBTB9	1.053843710210944
ZKSCAN1	LOC100130987	1.053843710210944
ZKSCAN1	CD209	1.053843710210944
ZKSCAN1	OR9G9	1.053843710210944
ZKSCAN1	LOC256880	1.053843710210944
ZKSCAN1	OR4D11	1.053843710210944
ZKSCAN1	GNRH1	1.0217278604945919
ZKSCAN1	ACCN5	1.053843710210944
ZKSCAN1	MGC27382	1.053843710210944
ZKSCAN1	OR9G4	1.053843710210944
ZKSCAN1	FBXL7	1.053843710210944
ZKSCAN1	SPAG16	1.053843710210944
ZKSCAN1	SPAG17	1.053843710210944
ZKSCAN1	WFDC9	1.053843710210944
ZKSCAN1	COX7B	1.053843710210944
ZKSCAN1	IL20	1.053843710210944
ZKSCAN1	IL26	1.053843710210944
ZKSCAN1	WFDC1	1.053843710210944
ZKSCAN1	C8A	1.053843710210944
ZKSCAN1	WFDC3	1.053843710210944
ZKSCAN1	DMBX1	1.053843710210944
ZKSCAN1	UPF0639	1.053843710210944
ZKSCAN1	C6orf145	1.053843710210944
ZKSCAN1	C6orf146	1.053843710210944
ZKSCAN1	HTATIP2	1.053843710210944
ZKSCAN1	C6orf163	1.053843710210944
ZKSCAN1	COX8C	1.053843710210944
ZKSCAN1	OR5F1	1.053843710210944
ZKSCAN1	IL13	1.053843710210944
ZKSCAN1	AGTRAP	1.053843710210944
ZKSCAN1	MC3R	1.053843710210944
ZKSCAN1	KCNU1	1.053843710210944
ZKSCAN1	FSHR	1.053843710210944
ZKSCAN1	LOC644145	1.053843710210944
ZKSCAN1	ARHGEF4	1.053843710210944
ZKSCAN1	CYLC2	1.053843710210944
ZKSCAN1	CYLC1	1.053843710210944
ZKSCAN1	C6orf154	1.053843710210944
ZKSCAN1	C6orf130	1.053843710210944
ZKSCAN1	LOC100192379	1.053843710210944
ZKSCAN1	C1orf31	1.053843710210944
ZKSCAN1	LOC100192378	1.053843710210944
ZKSCAN1	PCNP	1.053843710210944
ZKSCAN1	C6orf129	1.053843710210944
ZKSCAN1	SHOX	1.053843710210944
ZKSCAN1	FAM5C	1.053843710210944
ZKSCAN1	C6orf125	1.053843710210944
ZKSCAN1	PISRT1	1.053843710210944
ZKSCAN1	TCEB1	1.053843710210944
ZKSCAN1	C6orf126	1.053843710210944
ZKSCAN1	C6orf122	1.053843710210944
ZKSCAN1	C16orf92	1.053843710210944
ZKSCAN1	FAM5B	1.053843710210944
ZKSCAN1	C1orf25	1.053843710210944
ZKSCAN1	C1orf26	1.053843710210944
ZKSCAN1	GAD2	1.053843710210944
ZKSCAN1	GCG	1.053843710210944
ZKSCAN1	ACTL9	1.053843710210944
ZKSCAN1	PCDHB11	1.053843710210944
ZKSCAN1	RIT1	1.053843710210944
ZKSCAN1	TFAP4	1.053843710210944
ZKSCAN1	SEMG2	0.9792900302477507
ZKSCAN1	CFHR3	1.053843710210944
ZKSCAN1	TCEA2	1.053843710210944
ZKSCAN1	CFHR5	1.053843710210944
ZKSCAN1	PNPLA6	1.053843710210944
ZKSCAN1	PAGE4	1.053843710210944
ZKSCAN1	PAGE3	1.053843710210944
ZKSCAN1	PRDM9	1.053843710210944
ZKSCAN1	OR5K4	1.053843710210944
ZKSCAN1	OR5K3	1.053843710210944
ZKSCAN1	OR51D1	1.053843710210944
ZKSCAN1	OTP	1.053843710210944
ZKSCAN1	DUX4	1.053843710210944
ZKSCAN1	DMBT1	1.053843710210944
ZKSCAN1	LOC442308	1.053843710210944
ZKSCAN1	LOC286238	1.053843710210944
ZKSCAN1	C21orf130	1.053843710210944
ZKSCAN1	C21orf131	1.053843710210944
ZKSCAN1	DUXA	1.053843710210944
ZKSCAN1	TGM4	1.053843710210944
ZKSCAN1	TGM3	1.053843710210944
ZKSCAN1	SPINK2	1.053843710210944
ZKSCAN1	OR5J2	1.053843710210944
ZKSCAN1	POU3F4	1.053843710210944
ZKSCAN1	ADAM19	1.053843710210944
ZKSCAN1	SPOCD1	1.053843710210944
ZKSCAN1	GPRIN2	1.053843710210944
ZKSCAN1	PCP4	1.053843710210944
ZKSCAN1	FLJ25758	1.053843710210944
ZKSCAN1	TBC1D24	1.053843710210944
ZKSCAN1	CARD18	1.053843710210944
ZKSCAN1	FETUB	1.053843710210944
ZKSCAN1	WDFY2	1.053843710210944
ZKSCAN1	EMID2	1.053843710210944
ZKSCAN1	C6orf174	1.053843710210944
ZKSCAN1	OR1A2	1.053843710210944
ZKSCAN1	OR1A1	1.053843710210944
ZKSCAN1	MAGEA12	1.053843710210944
ZKSCAN1	OR5I1	1.053843710210944
ZKSCAN1	OR9Q2	1.053843710210944
ZKSCAN1	OR9Q1	1.053843710210944
ZKSCAN1	GLYAT	1.053843710210944
ZKSCAN1	BHLHE23	1.053843710210944
ZKSCAN1	H2BFM	1.053843710210944
ZKSCAN1	SNTG2	1.053843710210944
ZKSCAN1	RNASEH1	1.053843710210944
ZKSCAN1	FAM71C	1.053843710210944
ZKSCAN1	MAGEA11	1.053843710210944
ZKSCAN1	FAM71B	1.053843710210944
ZKSCAN1	SNORD30	1.053843710210944
ZKSCAN1	FGF22	1.053843710210944
ZKSCAN1	FGF21	0.8133454543296925
ZKSCAN1	KRTAP12-1	1.053843710210944
ZKSCAN1	C6orf186	1.053843710210944
ZKSCAN1	C1orf63	1.053843710210944
ZKSCAN1	KRTAP12-2	1.053843710210944
ZKSCAN1	TFAP2D	1.053843710210944
ZKSCAN1	MUC16	1.053843710210944
ZKSCAN1	OR5H1	1.053843710210944
ZKSCAN1	SYT1	1.053843710210944
ZKSCAN1	UBE2B	1.053843710210944
ZKSCAN1	CNTN6	1.053843710210944
ZKSCAN1	KRTAP12-4	0.7984690266234171
ZKSCAN1	LOC150568	1.053843710210944
ZKSCAN1	HULC	1.053843710210944
ZKSCAN1	LOC400940	1.053843710210944
ZKSCAN1	C8orf33	1.053843710210944
ZKSCAN1	HIGD2B	1.053843710210944
ZKSCAN1	TMEM231	1.053843710210944
ZKSCAN1	GH2	1.053843710210944
ZKSCAN1	TMEM233	1.053843710210944
ZKSCAN1	FLJ32063	1.053843710210944
ZKSCAN1	SNORD28	1.053843710210944
ZKSCAN1	SNORD29	1.053843710210944
ZKSCAN1	ALPP	1.3833698677432584
ZKSCAN1	SNORD27	1.053843710210944
ZKSCAN1	SNORD24	1.053843710210944
ZKSCAN1	SNORD25	1.053843710210944
ZKSCAN1	GNAS	1.053843710210944
ZKSCAN1	NXF2B	1.053843710210944
ZKSCAN1	OR51A4	1.053843710210944
ZKSCAN1	ALPI	1.053843710210944
ZKSCAN1	CNTN3	1.053843710210944
ZKSCAN1	TCF4	1.053843710210944
ZKSCAN1	OR51A2	1.053843710210944
ZKSCAN1	TCF3	1.053843710210944
ZKSCAN1	OR51A7	1.053843710210944
ZKSCAN1	FGF10	1.053843710210944
ZKSCAN1	OR1G1	0.9934420494945528
ZKSCAN1	TH1L	1.053843710210944
ZKSCAN1	RERG	1.053843710210944
ZKSCAN1	GRM5	1.053843710210944
ZKSCAN1	ZIC3	1.053843710210944
ZKSCAN1	GDAP1L1	1.053843710210944
ZKSCAN1	MGC34034	1.053843710210944
ZKSCAN1	DACT2	1.053843710210944
ZKSCAN1	SNORD51	1.053843710210944
ZKSCAN1	SNORD52	1.053843710210944
ZKSCAN1	C1orf93	1.053843710210944
ZKSCAN1	OR51G2	1.053843710210944
ZKSCAN1	C1orf85	1.053843710210944
ZKSCAN1	OR51G1	1.053843710210944
ZKSCAN1	OLIG3	1.053843710210944
ZKSCAN1	FIGLA	1.053843710210944
ZKSCAN1	SNORD4B	1.053843710210944
ZKSCAN1	C8orf59	1.053843710210944
ZKSCAN1	TMEM212	1.053843710210944
ZKSCAN1	SNORD48	1.053843710210944
ZKSCAN1	TMEM217	1.053843710210944
ZKSCAN1	TMEM219	1.053843710210944
ZKSCAN1	DPPA5	1.053843710210944
ZKSCAN1	LOC100287704	1.053843710210944
ZKSCAN1	IL9R	1.053843710210944
ZKSCAN1	CLRN1	1.053843710210944
ZKSCAN1	OR51F2	1.053843710210944
ZKSCAN1	FLJ44082	1.053843710210944
ZKSCAN1	OR51F1	1.053843710210944
ZKSCAN1	OR5M9	1.053843710210944
ZKSCAN1	KRTAP21-2	1.053843710210944
ZKSCAN1	OR5M8	1.053843710210944
ZKSCAN1	OR1E2	1.053843710210944
ZKSCAN1	OR5M3	1.053843710210944
ZKSCAN1	ASB13	1.053843710210944
ZKSCAN1	OR5M1	1.053843710210944
ZKSCAN1	ASB11	1.053843710210944
ZKSCAN1	PKD1L3	1.053843710210944
ZKSCAN1	CBL	1.053843710210944
ZKSCAN1	ASB18	1.053843710210944
ZKSCAN1	LOC285370	1.053843710210944
ZKSCAN1	TMEM205	1.053843710210944
ZKSCAN1	TRA2B	1.053843710210944
ZKSCAN1	CLVS2	1.053843710210944
ZKSCAN1	FLJ25328	1.053843710210944
ZKSCAN1	SNORD78	1.053843710210944
ZKSCAN1	SNORD75	1.053843710210944
ZKSCAN1	CTAG1B	1.053843710210944
ZKSCAN1	OR51E1	1.053843710210944
ZKSCAN1	HSD3B2	1.053843710210944
ZKSCAN1	HSD3B1	1.053843710210944
ZKSCAN1	OR51E2	1.053843710210944
ZKSCAN1	OR5L2	1.053843710210944
ZKSCAN1	C8orf73	1.053843710210944
ZKSCAN1	OR5L1	1.053843710210944
ZKSCAN1	C8orf74	1.053843710210944
ZKSCAN1	ZIC4	1.053843710210944
ZKSCAN1	HS3ST6	1.053843710210944
ZKSCAN1	ZIC5	1.053843710210944
ZKSCAN1	SUOX	1.053843710210944
ZKSCAN1	LOC285375	1.053843710210944
ZKSCAN1	RN5-8S1	1.053843710210944
ZKSCAN1	KRTAP21-1	1.053843710210944
ZKSCAN1	MGC14436	1.053843710210944
ZKSCAN1	C10orf41	1.053843710210944
ZKSCAN1	FRMPD4	1.053843710210944
ZKSCAN1	MRGPRG	1.053843710210944
ZKSCAN1	GJA1	1.053843710210944
ZKSCAN1	SNORD97	1.053843710210944
ZKSCAN1	GJA8	1.053843710210944
ZKSCAN1	PRSS8	1.053843710210944
ZKSCAN1	SPANXB2	1.053843710210944
ZKSCAN1	TAAR8	1.053843710210944
ZKSCAN1	TAAR9	1.053843710210944
ZKSCAN1	TAAR6	1.053843710210944
ZKSCAN1	EPR1	1.053843710210944
ZKSCAN1	FLJ34503	1.053843710210944
ZKSCAN1	LOC339240	1.053843710210944
ZKSCAN1	GABRG2	1.053843710210944
ZKSCAN1	FAM169B	1.053843710210944
ZKSCAN1	KRTAP4-12	1.053843710210944
ZKSCAN1	SNORD116-25	1.053843710210944
ZKSCAN1	KRTAP4-11	1.053843710210944
ZKSCAN1	SNORD86	1.053843710210944
ZKSCAN1	HYALP1	1.053843710210944
ZKSCAN1	SNORD82	1.053843710210944
ZKSCAN1	SPANXA2	1.053843710210944
ZKSCAN1	ASTN1	1.053843710210944
ZKSCAN1	PROL1	1.053843710210944
ZKSCAN1	C10orf62	1.053843710210944
ZKSCAN1	PRDM15	1.053843710210944
ZKSCAN1	XPA	1.053843710210944
ZKSCAN1	XPC	1.053843710210944
ZKSCAN1	ADH7	1.053843710210944
ZKSCAN1	SDSL	1.053843710210944
ZKSCAN1	LOC26080	1.053843710210944
ZKSCAN1	OR5M11	1.053843710210944
ZKSCAN1	OR5M10	1.053843710210944
ZKSCAN1	LOC127841	1.053843710210944
ZKSCAN1	PLAC1	1.053843710210944
ZKSCAN1	ALX1	1.053843710210944
ZKSCAN1	CGA	1.053843710210944
ZKSCAN1	CGB	1.053843710210944
ZKSCAN1	C10orf53	1.053843710210944
ZKSCAN1	GP2	1.053843710210944
ZKSCAN1	SNORD116-10	1.053843710210944
ZKSCAN1	FAM123C	1.053843710210944
ZKSCAN1	XKR7	1.053843710210944
ZKSCAN1	FAM123A	1.053843710210944
ZKSCAN1	GJB1	1.053843710210944
ZKSCAN1	LOC572558	1.053843710210944
ZKSCAN1	LOC149620	1.053843710210944
ZKSCAN1	HNRNPC	1.053843710210944
ZKSCAN1	BTG4	1.053843710210944
ZKSCAN1	NRSN1	1.053843710210944
ZKSCAN1	RBMY3AP	1.053843710210944
ZKSCAN1	IL1F8	1.053843710210944
ZKSCAN1	LOC285501	1.053843710210944
ZKSCAN1	IL1F9	1.053843710210944
ZKSCAN1	PYGL	1.053843710210944
ZKSCAN1	STON2	1.053843710210944
ZKSCAN1	ABCC13	1.053843710210944
ZKSCAN1	DEC1	1.053843710210944
ZKSCAN1	C1QTNF1	1.053843710210944
ZKSCAN1	C18orf62	1.053843710210944
ZKSCAN1	LOC100240726	1.053843710210944
ZKSCAN1	KRTAP1-5	1.053843710210944
ZKSCAN1	KRTAP1-3	1.053843710210944
ZKSCAN1	KRTAP1-1	1.053843710210944
ZKSCAN1	TEAD2	1.053843710210944
ZKSCAN1	LOC100133985	1.053843710210944
ZKSCAN1	ZIK1	1.053843710210944
ZKSCAN1	LOC440040	1.053843710210944
ZKSCAN1	KRTAP15-1	1.053843710210944
ZKSCAN1	ELMOD1	1.053843710210944
ZKSCAN1	MSGN1	1.053843710210944
ZKSCAN1	AGXT2L2	0.9792900302477507
ZKSCAN1	LOC283332	1.053843710210944
ZKSCAN1	LOC284661	1.053843710210944
ZKSCAN1	GJD2	1.053843710210944
ZKSCAN1	ANGPTL6	1.053843710210944
ZKSCAN1	IL1F5	1.053843710210944
ZKSCAN1	LOC100129066	1.053843710210944
ZKSCAN1	ZNF358	0.7984690266234171
ZKSCAN1	ASCL4	1.053843710210944
ZKSCAN1	DCAF12L2	1.053843710210944
ZKSCAN1	EPYC	1.053843710210944
ZKSCAN1	GSC	1.053843710210944
ZKSCAN1	LOC100129055	1.053843710210944
ZKSCAN1	SLC17A5	1.053843710210944
ZKSCAN1	USP1	1.053843710210944
ZKSCAN1	PCGF1	1.053843710210944
ZKSCAN1	SLC17A7	1.053843710210944
ZKSCAN1	ZIM2	1.053843710210944
ZKSCAN1	GABRA1	1.053843710210944
ZKSCAN1	C10orf96	1.053843710210944
ZKSCAN1	GABRA6	1.053843710210944
ZKSCAN1	GABRA5	1.053843710210944
ZKSCAN1	GABRA3	1.053843710210944
ZKSCAN1	LOC284688	1.053843710210944
ZKSCAN1	NR1H4	1.053843710210944
ZKSCAN1	ELP2	1.053843710210944
ZKSCAN1	SNCAIP	1.053843710210944
ZKSCAN1	DHRS7	1.053843710210944
ZKSCAN1	NCRNA00029	1.053843710210944
ZKSCAN1	NCRNA00028	1.053843710210944
ZKSCAN1	C18orf34	1.053843710210944
ZKSCAN1	KLKB1	1.053843710210944
ZKSCAN1	C18orf18	1.053843710210944
ZKSCAN1	C1orf173	1.053843710210944
ZKSCAN1	PLAC1L	0.8133454543296925
ZKSCAN1	FGF1	1.053843710210944
ZKSCAN1	TM7SF4	1.053843710210944
ZKSCAN1	FGF3	1.053843710210944
ZKSCAN1	FGF4	1.053843710210944
ZKSCAN1	THG1L	1.053843710210944
ZKSCAN1	TM7SF2	1.053843710210944
ZKSCAN1	SALL2	1.053843710210944
ZKSCAN1	SALL4	1.053843710210944
ZKSCAN1	C18orf21	1.053843710210944
ZKSCAN1	FLJ43859	1.053843710210944
ZKSCAN1	LOC100144604	1.053843710210944
ZKSCAN1	HRNBP3	1.053843710210944
ZKSCAN1	LOC285954	1.053843710210944
ZKSCAN1	NCRNA00052	1.053843710210944
ZKSCAN1	DIO3	1.053843710210944
ZKSCAN1	NCRNA00051	1.053843710210944
ZKSCAN1	KERA	1.053843710210944
ZKSCAN1	MTNR1A	1.053843710210944
ZKSCAN1	GOLGA8F	1.053843710210944
ZKSCAN1	TSSK6	1.053843710210944
ZKSCAN1	FKBP9	1.053843710210944
ZKSCAN1	C20orf94	1.053843710210944
ZKSCAN1	CSH2	1.053843710210944
ZKSCAN1	LOC284632	1.053843710210944
ZKSCAN1	LOC642587	1.053843710210944
ZKSCAN1	NCRNA00086	1.053843710210944
ZKSCAN1	PSIMCT-1	1.053843710210944
ZKSCAN1	SNORD19B	1.053843710210944
ZKSCAN1	SCRT2	1.053843710210944
ZKSCAN1	LOC728410	1.053843710210944
ZKSCAN1	FGGY	1.053843710210944
ZKSCAN1	CLCA2	1.053843710210944
ZKSCAN1	DRD1	1.053843710210944
ZKSCAN1	ZNF784	1.053843710210944
ZKSCAN1	OTOL1	1.053843710210944
ZKSCAN1	INS-IGF2	1.053843710210944
ZKSCAN1	LOC100128554	1.053843710210944
ZKSCAN1	PDCL	1.053843710210944
ZKSCAN1	CSPG5	1.053843710210944
ZKSCAN1	LHX5	1.053843710210944
ZKSCAN1	ZNF777	1.053843710210944
ZKSCAN1	LHX9	1.053843710210944
ZKSCAN1	LHX8	1.053843710210944
ZKSCAN1	DIDO1	0.8094592125412281
ZKSCAN1	OR13H1	1.053843710210944
ZKSCAN1	PIK3C2G	1.053843710210944
ZKSCAN1	CXorf38	1.053843710210944
ZKSCAN1	NCRNA00099	1.053843710210944
ZKSCAN1	IDH3B	0.9555089576224525
ZKSCAN1	KRTAP5-2	1.053843710210944
ZKSCAN1	KRTAP5-1	1.053843710210944
ZKSCAN1	OR8D4	1.053843710210944
ZKSCAN1	OR8D2	1.053843710210944
ZKSCAN1	C1orf128	1.053843710210944
ZKSCAN1	OR8D1	1.053843710210944
ZKSCAN1	GAL3ST4	1.053843710210944
ZKSCAN1	DPRXP4	1.053843710210944
ZKSCAN1	SLC13A2	1.053843710210944
ZKSCAN1	SLC13A3	1.053843710210944
ZKSCAN1	LOC100190940	1.053843710210944
ZKSCAN1	OR6C76	1.053843710210944
ZKSCAN1	PLEKHG7	0.8191566392551524
ZKSCAN1	CHPF2	1.053843710210944
ZKSCAN1	KRTAP5-6	1.053843710210944
ZKSCAN1	OR6C75	1.053843710210944
ZKSCAN1	KRTAP5-5	1.053843710210944
ZKSCAN1	LOC283731	1.053843710210944
