ID	logFC	AveExpr	t	P.Value	adj.P.Val	B	eigenvalue	Page_Rank	degree	closenessness	betweenness	size	nes	pval	pval.fdr
1	AAK1	0.131622099348114	6.51597966350654	0.462132154956958	0.646074643291418	0.949440601148947	-5.30220775260837	-42.7760906598567	-5.89261117778377	1	0.0476190476190476	0	0	0	1	1
2	ABCC10	0.292556800955406	7.90179878006806	0.98696208496182	0.328610778500739	0.945241499105275	-4.99794472846417	-42.7760906598567	-5.9125629656343	1	0.0227272727272727	0	0	0	1	1
3	ADAM15	1.12699512597545	-0.717368095806441	1.7693543715259	0.0831881236388131	0.929387141655411	-4.1653520383953	-38.0512670231322	-5.70602994719648	1	0.166666666666667	0	0	0	1	1
4	ADAMTS4	-2.35656396475278	-1.16293014727892	-1.93488755442897	0.0589092322995933	0.892493742939068	-3.936371486221	-37.9002491262272	-5.61287195884593	1	0.333333333333333	0	0	0	1	1
5	AGR2	4.45019194398475	-1.98544587397052	2.89026266821996	0.00576414308600336	0.607092676893896	-2.3146291856554	-38.1913994989871	-5.71758291293496	1	0.2	0	0	0	1	1
6	AIM2	1.43896139076652	0.227875266124874	1.73375940858618	0.0893809111143018	0.933996942162892	-4.21232528707115	-37.8225748924102	-5.61287195884593	1	0.333333333333333	0	0	0	1	1
7	ALDOB	2.50551517266655	-2.42994344611316	3.11671968531473	0.00308590083714822	0.524780201551539	-1.8669888418684	-38.0429788810863	-5.61287195884593	1	0.333333333333333	0	0	0	1	1
8	ANGPTL4	1.46937820606154	-0.705021840811537	2.11317587200239	0.039811299039178	0.855045079949143	-3.67105056572027	-37.9620728618618	-5.35185813347631	1	1	0	0	0	1	1
9	ANKRD36BP1	0.060776070638858	7.60696467426835	0.190537970643755	0.84969124808249	0.97854510587098	-5.37395667567591	-42.7760906598567	-5.9125629656343	1	0.0227272727272727	0	0	0	1	1
10	ARHGAP42	1.51279845081627	-2.73565420206433	2.03350752653678	0.0475502652372018	0.858399003900294	-3.79194246135502	-37.2426222554691	-5.09084430810663	2	0.25	2	0	0	1	1
11	ASCL3	2.25519354658385	-4.32198874509804	2.73985345750003	0.00860426943148188	0.633252650030837	-2.60007275513104	-38.3012383706081	-5.77435942873704	1	0.142857142857143	0	0	0	1	1
