logFC	AveExpr	t	P.Value	adj.P.Val	B	ID
2.42973649689441	-5.45081064705882	5.14513883178436	4.90977695891952e-06	0.100709344981357	2.75395648443585	C12orf48
3.36160987701864	2.18125637019608	4.53419940709941	3.85920586421096e-05	0.231994696961255	1.28808492634712	GPA33
1.27100525857143	-0.144692606078431	4.41088000420036	5.79518576721983e-05	0.231994696961255	0.996789916110817	SNHG6
-2.09193088467816	-6.9116196093791	-4.33952442919251	7.31939079709148e-05	0.231994696961255	0.829221659088432	ANKS4B
2.21797445341615	-4.7222947254902	4.3362792646084	7.39729697282526e-05	0.231994696961255	0.821619232518713	ZNF75A
2.67558970807453	-5.11032294117647	4.29851316173608	8.36554583620475e-05	0.231994696961255	0.733267016157046	C15orf29
2.59838491782609	-1.89721508019608	4.27967208529573	8.89370591666894e-05	0.231994696961255	0.689274969439913	C5orf54
-4.84701823298137	-1.03976744372549	-4.27436815196341	9.04815510769326e-05	0.231994696961255	0.67690133488239	BICC1
2.65562651118012	-3.26265332941176	4.20516706284858	0.000113189051906342	0.257970425855877	0.515897790854892	PDCD10
0.802334289068323	0.836608820980392	4.05279487702411	0.00018441200317137	0.376839093778082	0.16446065106004	ELAC1
-1.87205213664597	-7.03814209803922	-4.02397358422301	0.000202088047560399	0.376839093778082	0.0984981576986694	C20orf194
2.3915398068368	-1.56004324203157	3.90582577701413	0.000293280822877903	0.458038707847724	-0.170051445827522	ALMS1
1.10211518865763	2.07866599980132	3.86779565995364	0.000330307936104861	0.458038707847724	-0.255828121444153	AP4S1
0.950752650310559	1.02375720078431	3.84516233238232	0.000354443962240412	0.458038707847724	-0.306716292078726	GREB1
2.76020167763975	-3.25566548431373	3.7970713181284	0.000411500252839161	0.458038707847724	-0.414432574473864	TAS2R50
1.70405716149068	3.48832594117647	3.79309345594957	0.000416596962024703	0.458038707847724	-0.423316907698865	USP6NL
1.3523055997699	0.89395101025113	3.78839285975521	0.000422698059810002	0.458038707847724	-0.433810344444086	ANGPT4
1.22285411470186	0.922783335960784	3.7510882258932	0.000474262358914517	0.458038707847724	-0.516890404994262	PPAP2A
-4.0745454731677	-4.40760794	-3.74300129921295	0.000486212868309617	0.458038707847724	-0.534853756072078	KAL1
2.57494002229814	-1.20641463823529	3.715724437599	0.000528693905066877	0.458038707847724	-0.595318237467613	GPR55
2.71395924534161	-3.37238430392157	3.71365869350941	0.000532052467305295	0.458038707847724	-0.599889428750052	C1orf182
2.24635127372671	-2.33100842333333	3.7136355205774	0.000532090258718088	0.458038707847724	-0.599940700699864	PFN4
1.46306238378882	-0.777534267843137	3.68894162790162	0.000573862067662506	0.458038707847724	-0.654496959027626	C21orf54
1.56749569689441	-0.745857684313725	3.67054891400767	0.000607002315680073	0.458038707847724	-0.695025871295758	C1orf84
1.00333244099379	3.15414280392157	3.65956701940545	0.000627657188038772	0.458038707847724	-0.719181069422739	TBC1D22A
2.55816988773208	-2.5232891292307	3.63682090809124	0.000672603311430496	0.458038707847724	-0.769106945117685	AGPHD1
-2.15244941614907	-6.43502429411765	-3.63569383660142	0.000674908796133107	0.458038707847724	-0.771577054544072	ASPG
3.37644530434782	-4.82868503921569	3.59769368464367	0.000757226399099331	0.458038707847724	-0.854650338674231	NOS2
-1.39705515403727	2.41294810980392	-3.58152842011496	0.000795085591332634	0.458038707847724	-0.889865409313516	ITGB4
0.922986094720497	0.907848064901961	3.57557441844378	0.000809481146267655	0.458038707847724	-0.902816904326547	ZNF598
2.1413423447205	-2.87120548039216	3.57455255046607	0.000811976754028388	0.458038707847724	-0.905038701116343	FOXH1
1.81957587329192	-2.30838244705882	3.57059728293359	0.000821705877172896	0.458038707847724	-0.913635589967262	C6orf167
2.04835177701863	-0.0384626088235294	3.56981782248771	0.000823636294346948	0.458038707847724	-0.915329234380258	CATSPER4
-2.91514077099379	-2.1448071254902	-3.56931594580711	0.000824881540726447	0.458038707847724	-0.91641963970567	SYDE2
2.00369117018634	0.792538763137255	3.56515490201157	0.000835275428586393	0.458038707847724	-0.925457334130628	KIF26B
0.773825888198759	4.34362670588235	3.54685946582439	0.000882480266154921	0.458038707847724	-0.965134563230519	DHRS11
-2.81064412422361	-5.59046441176471	-3.54160999344051	0.000896488758803429	0.458038707847724	-0.976500896668091	PPAPDC3
-2.58922371180124	-3.59998630980392	-3.53481604374202	0.000914934503935031	0.458038707847724	-0.991199274853169	TMEM200B
4.73309288389441	-2.77323127645098	3.52717714719006	0.000936107337894734	0.458038707847724	-1.00770926906515	DLGAP2
1.09342071552795	2.21973285490196	3.5233200398884	0.000946975179432305	0.458038707847724	-1.0160390432894	FBXO10
2.1056238757764	-5.1106902745098	3.51868233071194	0.000960202049407769	0.458038707847724	-1.0260487003397	NCRNA00219
1.39245893397516	-0.0671307441176471	3.5006624126977	0.0010132891695981	0.458704896014952	-1.06487996901775	PHOSPHO2
1.34830432919255	-1.07961449352941	3.49615083728682	0.00102701246940557	0.458704896014952	-1.07458660832721	FLJ42393
2.01211065714286	-2.75743005882353	3.47159835901166	0.00110485962233379	0.458704896014952	-1.12730206644674	SNORD87
-2.71184427329193	6.10473492156863	-3.46371407011661	0.00113102951629975	0.458704896014952	-1.14419064125341	CLUAP1
1.00389368322981	4.21654233333333	3.45664034792641	0.00115501089949923	0.458704896014952	-1.15932650070988	WDR55
1.93942580745341	-6.18769596078431	3.45525117854449	0.0011597770553698	0.458704896014952	-1.16229711636366	LOC100130691
2.08910263354037	-5.25122735294118	3.44879703396765	0.00118216771145389	0.458704896014952	-1.1760908179819	LIME1
-1.51483863975156	-7.04036601960784	-3.44482126012043	0.00119616478005544	0.458704896014952	-1.18458128351202	LOC442308
1.37562427701863	-1.66284559803922	3.4379825805288	0.00122061102140353	0.458704896014952	-1.19917399653285	GPS2
1.4099926378882	4.53551290392157	3.43394864538695	0.00123525348531016	0.458704896014952	-1.20777488780409	GGT1
-3.54175001484472	0.876975300980392	-3.42989914934067	0.001250120570271	0.458704896014952	-1.21640377729079	FZD3
