TF	size	nes	pval	pval.fdr
1	FOXM1	13	-2.9237802464811	0.00345808783466558	0.546377877877162
2	HDAC6	8	2.36349766034298	0.0181033409682199	0.642484844711361
3	PRDM1	14	2.33280205329645	0.0196585368653446	0.642484844711361
4	EGR1	13	2.2191031498977	0.0264797078062619	0.642484844711361
5	SPI1	7	2.21753534953286	0.0265865302205973	0.642484844711361
6	E2F4	12	-2.20220080278473	0.0276511273869895	0.642484844711361
7	KDM5A	10	2.19082417569382	0.0284645184365793	0.642484844711361
8	PAX5	5	2.00968778973646	0.0444642430807726	0.838746801094088
9	FOXP2	4	1.97934908688544	0.0477767165180176	0.838746801094088
10	SMARCC1	7	1.85404084378893	0.0637333168582395	0.963129768984558
11	STAT3	8	1.80580964293674	0.0709480787102596	0.963129768984558
12	FLI1	8	1.78237910088252	0.0746874312485999	0.963129768984558
13	PPARGC1A	10	-1.75508450444101	0.0792448544101218	0.963129768984558
14	BCL3	9	-1.6617558895567	0.0965617299106504	0.9903765953488
15	THAP1	4	1.59019083084681	0.111791796685989	0.9903765953488
16	SIN3A	7	1.4409784125178	0.149590781622176	0.9903765953488
17	CREBBP	16	1.43852095723583	0.150286295520984	0.9903765953488
18	CREB1	11	1.42493433897277	0.154176182294111	0.9903765953488
19	XRCC4	8	-1.41316355286315	0.157607640323125	0.9903765953488
20	GATA1	29	-1.37356400595567	0.16957707773419	0.9903765953488
21	MYBL2	5	-1.36660058790904	0.171750532852527	0.9903765953488
22	E2F6	17	1.34753326742068	0.177808546550535	0.9903765953488
23	NRF1	8	1.3005648659602	0.193407439678465	0.9903765953488
24	SP1	14	1.29300287924151	0.196010063281924	0.9903765953488
25	ZNF143	7	1.28781655068554	0.197809829569274	0.9903765953488
26	BDP1	5	1.25006427014801	0.211276070509273	0.9903765953488
27	MYB	16	1.20549823506997	0.228011018957225	0.9903765953488
28	POLR3A	8	1.19300866814074	0.232865978288357	0.9903765953488
29	BATF	5	-1.17845791598266	0.238614100304993	0.9903765953488
30	NFE2	10	1.17005953487457	0.241977011230398	0.9903765953488
31	MAX	10	1.12102631884733	0.262276659667718	0.9903765953488
32	BRF1	14	-1.11667311624238	0.264134116590189	0.9903765953488
33	MEF2C	12	1.10702765528997	0.268281971701174	0.9903765953488
34	CBX8	5	1.08542776056934	0.277732242671054	0.9903765953488
35	UBTF	15	1.06643521043827	0.286226952014089	0.9903765953488
36	ELF1	8	1.06578338668415	0.286521572588823	0.9903765953488
37	ZNF217	4	1.06356967857118	0.287523684419297	0.9903765953488
38	SIRT6	11	1.04952530563201	0.293936414658053	0.9903765953488
39	CHD7	5	-1.03925804188393	0.298684742955676	0.9903765953488
40	CEBPB	9	-1.0317320211808	0.302197672371307	0.9903765953488
41	MAZ	11	-1.02163155379334	0.306955317522012	0.9903765953488
42	KAT2B	12	-0.997786402888582	0.318382944915127	0.9903765953488
43	ATF1	20	0.984278238430352	0.324978726287103	0.9903765953488
44	FOS	15	-0.974693629122438	0.329712254086939	0.9903765953488
45	NR3C1	12	0.968786345428404	0.332651800766469	0.9903765953488
46	GTF2F1	5	0.968501884652992	0.332793778225871	0.9903765953488
47	TFAP2A	7	-0.956900998740721	0.338617227068369	0.9903765953488
48	NFATC1	6	0.952919039677314	0.340631092432155	0.9903765953488
49	RELA	20	0.911062752338621	0.362262310651476	0.9903765953488
50	NCOR1	4	0.910049126453074	0.362796602246254	0.9903765953488
