source	target	Annotation	Direction	Score
ABCD1	PEX3	complex; input	-	1
ABL1	MAP4K1	predicted	-	0.64
ACAD8	ACADSB	predicted	-	0.98
ACAD8	CYP2C18	predicted	-	0.64
ACAD8	LDHD	predicted	-	0.64
ACAD9	NDUFAF7	complex; input	-	1
ACTR10	HLA-DPA1	input	-	1
ACTR10	HLA-DRB5	input	-	1
ACTR1A	AKAP9	complex	-	1
ACTR1A	HLA-DPA1	input	-	1
ACTR1A	HLA-DRB5	input	-	1
ACTR1B	HLA-DPA1	input	-	1
ACTR1B	HLA-DRB5	input	-	1
ADA	NFIC	expression regulated by	<-	1
ADA2	HLA-DPA1	predicted	-	0.59
AHI1	AKAP9	complex; input	-	1
AHSG	NFIC	expression regulated by	<-	1
AIMP1	PPP2R5E	predicted	-	0.56
AJUBA	AKAP9	complex; input	-	1
AKAP9	ALMS1	complex	-	1
AKAP9	AURKA	complex	-	1
AKAP9	B9D1	complex; input	-	1
AKAP9	B9D2	complex; input	-	1
AKAP9	BORA	complex; input	-	1
AKAP9	BRAF	inhibited by; input	|-	1
AKAP9	C2CD3	complex; input	-	1
AKAP9	CAMSAP2	predicted	-	0.64
AKAP9	CAMSAP3	predicted	-	0.64
AKAP9	CC2D2A	complex; input	-	1
AKAP9	CCP110	complex	-	1
AKAP9	CDK1	complex	-	1
AKAP9	CDK5RAP2	complex	-	1
AKAP9	CENPJ	complex	-	1
AKAP9	CEP131	complex	-	1
AKAP9	CEP135	complex	-	1
AKAP9	CEP152	complex	-	1
AKAP9	CEP162	complex	-	1
AKAP9	CEP164	complex; input	-	1
AKAP9	CEP192	complex	-	1
AKAP9	CEP250	complex	-	1
AKAP9	CEP290	complex	-	1
AKAP9	CEP41	complex	-	1
AKAP9	CEP57	complex	-	1
AKAP9	CEP63	complex	-	1
AKAP9	CEP70	complex	-	1
AKAP9	CEP72	complex	-	1
AKAP9	CEP76	complex	-	1
AKAP9	CEP78	complex	-	1
AKAP9	CEP83	complex; input	-	1
AKAP9	CEP89	complex; input	-	1
AKAP9	CEP97	complex	-	1
AKAP9	CETN2	complex	-	1
AKAP9	CKAP5	complex	-	1
AKAP9	CLASP1	complex	-	1
AKAP9	CLASP2	predicted	-	0.64
AKAP9	CLIC1	predicted	-	0.64
AKAP9	CNTRL	complex	-	1
AKAP9	CSNK1D	complex	-	1
AKAP9	CSNK1E	complex	-	1
AKAP9	DCTN1	complex	-	1
AKAP9	DCTN2	complex	-	1
AKAP9	DCTN3	complex	-	1
AKAP9	DISC1	predicted	-	0.64
AKAP9	DYNC1H1	complex	-	1
AKAP9	DYNC1I2	complex	-	1
AKAP9	DYNLL1	complex	-	1
AKAP9	FBF1	complex; input	-	1
AKAP9	FGFR1OP	complex	-	1
AKAP9	GOLGA2	predicted	-	0.64
AKAP9	HAUS1	complex	-	1
AKAP9	HAUS2	complex	-	1
AKAP9	HAUS3	complex	-	1
AKAP9	HAUS4	complex	-	1
AKAP9	HAUS5	complex	-	1
AKAP9	HAUS6	complex	-	1
AKAP9	HAUS7	complex	-	1
AKAP9	HAUS8	complex	-	1
AKAP9	HMMR	complex; input	-	1
AKAP9	HRAS	inhibited by	|-	1
AKAP9	HSP90AA1	complex	-	1
AKAP9	IQCB1	complex	-	1
AKAP9	KCNE1	complex	-	1
AKAP9	KCNE2	complex	-	1
AKAP9	KCNQ1	complex	-	1
AKAP9	KDM1A	predicted	-	0.64
AKAP9	KIF24	complex	-	1
AKAP9	KRAS	inhibited by	|-	1
AKAP9	KSR1	complex; inhibited by; input	|-	1
AKAP9	MAP2K1	complex; input	-	1
AKAP9	MAP2K2	complex; input	-	1
AKAP9	MAPK1	complex; input	-	1
AKAP9	MAPK3	complex; input	-	1
AKAP9	MAPRE1	complex	-	1
AKAP9	MARK3	complex; input	-	1
AKAP9	MARK4	complex; input	-	1
AKAP9	MKS1	complex; input	-	1
AKAP9	MZT1	complex; input	-	1
AKAP9	MZT2A	complex; input	-	1
AKAP9	MZT2B	complex; input	-	1
AKAP9	NDE1	complex	-	1
AKAP9	NDEL1	predicted	-	0.54
AKAP9	NEDD1	complex; input	-	1
AKAP9	NEK2	complex	-	1
AKAP9	NINL	complex	-	1
AKAP9	NME7	complex; input	-	1
AKAP9	NPHP1	complex; input	-	1
AKAP9	NPHP4	complex; input	-	1
AKAP9	NRAS	inhibited by	|-	1
AKAP9	NUMA1	complex; input	-	1
AKAP9	ODF2	complex	-	1
AKAP9	OFD1	complex	-	1
AKAP9	PAFAH1B1	complex	-	1
AKAP9	PCM1	complex	-	1
AKAP9	PCNT	complex	-	1
AKAP9	PDE4DIP	predicted	-	0.99
AKAP9	PEBP1	inhibited by	|-	1
AKAP9	PLK1	catalyzed by; complex; input	<-	1
AKAP9	PLK4	complex	-	1
AKAP9	PPP2R1A	complex	-	1
AKAP9	PRKACA	complex	-	1
AKAP9	PRKAR2A	predicted	-	0.77
AKAP9	PRKAR2B	complex	-	1
AKAP9	PSTPIP1	predicted	-	0.64
AKAP9	RAB11A	complex; input	-	1
AKAP9	RAB3IP	complex; input	-	1
AKAP9	RAB8A	catalyze	->	1
AKAP9	RAF1	inhibited by	|-	1
AKAP9	RPGRIP1L	complex; input	-	1
AKAP9	SCLT1	complex; input	-	1
AKAP9	SDCCAG8	complex	-	1
AKAP9	SEPTIN2	activated by	<-	1
AKAP9	SFI1	complex	-	1
AKAP9	SSNA1	complex	-	1
AKAP9	TCTN1	complex; input	-	1
AKAP9	TCTN2	complex; input	-	1
AKAP9	TCTN3	complex; input	-	1
AKAP9	TMEM216	complex; input	-	1
AKAP9	TMEM67	complex; input	-	1
AKAP9	TPX2	complex; input	-	1
AKAP9	TTBK2	complex; input	-	1
AKAP9	TUBA1A	complex	-	1
AKAP9	TUBA4A	complex	-	1
AKAP9	TUBB	complex	-	1
AKAP9	TUBB4A	complex	-	1
AKAP9	TUBB4B	complex	-	1
AKAP9	TUBG1	complex; input	-	1
AKAP9	TUBG2	complex; input	-	1
AKAP9	TUBGCP2	complex; input	-	1
AKAP9	TUBGCP3	complex; input	-	1
AKAP9	TUBGCP4	complex; input	-	1
AKAP9	TUBGCP5	complex; input	-	1
AKAP9	TUBGCP6	complex; input	-	1
AKAP9	YWHAB	inhibited by	|-	1
AKAP9	YWHAE	complex	-	1
AKAP9	YWHAG	complex	-	1
AKR1B1	BPGM	predicted	-	0.56
ALB	APOA1	predicted	-	0.58
ALOX5	ALOX5AP	complex	-	1
ALOX5AP	CEBPA	expression regulated by	<-	1
ALOX5AP	CEBPD	expression regulated by	<-	1
ALOX5AP	CEBPE	expression regulated by	<-	1
ALOX5AP	CORO1A	predicted	-	0.59
ALOX5AP	DOCK2	predicted	-	0.59
ALOX5AP	GMFG	predicted	-	0.65
